2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:15:20.716190: 执行节点|Execute node: 提取数据
2025-04-16 10:15:20.997045: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:21.024276: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:21.040882: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:21.065572: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:21.085134: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:21.115109: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:22.122243: 执行节点|Execute node: 点击下一页
2025-04-16 10:15:27.429208: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:15:30.446489: Page:  25
2025-04-16 10:15:30.460014: 执行节点|Execute node: 循环采集数据
2025-04-16 10:15:30.582635: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.615363: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.632945: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.664633: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.682225: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.717441: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.738953: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.768625: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.782776: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.814307: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.830255: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.855499: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:30.869559: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:30.877533: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:30.877533: 执行节点|Execute node: 提取数据
2025-04-16 10:15:31.156665: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.164766: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:31.164766: 执行节点|Execute node: 提取数据
2025-04-16 10:15:31.435381: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.459838: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.476496: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.507953: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.523458: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.531564: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:31.531564: 执行节点|Execute node: 提取数据
2025-04-16 10:15:31.773817: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.793028: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.806984: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.825985: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.840046: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.860711: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.874834: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.897079: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:31.910254: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:31.931678: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:31.931678: 执行节点|Execute node: 提取数据
2025-04-16 10:15:32.180798: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.202063: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.214192: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.235807: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.248284: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.269518: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.284736: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.307815: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.323761: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.347130: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.362090: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.384998: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.399948: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.430845: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.446792: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.472708: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.489650: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.505596: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:32.505596: 执行节点|Execute node: 提取数据
2025-04-16 10:15:32.751393: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.773803: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.786419: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.805607: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.819559: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.841840: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.857303: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.881225: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:32.903149: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:32.927806: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:33.933065: 执行节点|Execute node: 点击下一页
2025-04-16 10:15:39.237418: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:15:42.261508: Page:  26
2025-04-16 10:15:42.295823: 执行节点|Execute node: 循环采集数据
2025-04-16 10:15:42.414046: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.440956: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.451921: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.474845: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.487801: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.509051: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.527298: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.548736: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.560696: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.583854: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.600014: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.628032: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.640160: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.665322: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.681269: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.706187: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.722268: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.744870: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.757827: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.778988: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.791945: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.818020: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:42.831966: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:42.855733: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:42.855733: 执行节点|Execute node: 提取数据
2025-04-16 10:15:43.173593: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:43.183737: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:43.183737: 执行节点|Execute node: 提取数据
2025-04-16 10:15:43.523441: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:43.534404: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:43.534404: 执行节点|Execute node: 提取数据
2025-04-16 10:15:43.823498: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:43.835658: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:43.835658: 执行节点|Execute node: 提取数据
2025-04-16 10:15:44.159868: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.188901: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.203154: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.227544: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.241612: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.273785: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.289958: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.316978: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.334008: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.362383: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.379326: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.406515: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.423131: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.448259: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.464847: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.488824: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.502779: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.526697: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.541389: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.565476: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.580426: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.588400: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:44.588400: 执行节点|Execute node: 提取数据
2025-04-16 10:15:44.860921: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.893100: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:44.909975: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:44.935888: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:44.935888: 执行节点|Execute node: 提取数据
2025-04-16 10:15:45.198168: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:45.220969: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:45.234924: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:45.258079: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:46.262550: 执行节点|Execute node: 点击下一页
2025-04-16 10:15:51.570758: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:15:54.588531: Page:  27
2025-04-16 10:15:54.598488: 执行节点|Execute node: 循环采集数据
2025-04-16 10:15:54.718354: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:54.724337: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:54.725331: 执行节点|Execute node: 提取数据
2025-04-16 10:15:54.982652: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.011694: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:55.025947: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.040858: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:55.040858: 执行节点|Execute node: 提取数据
2025-04-16 10:15:55.288474: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.318236: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:55.332858: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.355075: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:55.369163: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.397398: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:55.413579: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.422735: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:55.422735: 执行节点|Execute node: 提取数据
2025-04-16 10:15:55.686704: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.694676: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:55.694676: 执行节点|Execute node: 提取数据
2025-04-16 10:15:55.926902: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:55.933879: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:55.933879: 执行节点|Execute node: 提取数据
2025-04-16 10:15:56.209460: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:56.230621: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:56.231618: 执行节点|Execute node: 提取数据
2025-04-16 10:15:56.511396: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:56.541298: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:56.541298: 执行节点|Execute node: 提取数据
2025-04-16 10:15:56.858538: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:56.895325: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:56.913225: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:56.943688: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:56.958959: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:56.987208: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.003776: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.031886: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.047393: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.076875: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.093978: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.121878: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.140813: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.152773: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:57.152773: 执行节点|Execute node: 提取数据
2025-04-16 10:15:57.451115: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.460769: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:15:57.460769: 执行节点|Execute node: 提取数据
2025-04-16 10:15:57.801210: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.836252: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.857531: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.893135: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.914294: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:57.950357: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:57.971290: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.014146: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.067254: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.096156: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:15:58.096156: 执行节点|Execute node: 提取数据
2025-04-16 10:15:58.444931: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.473835: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.491781: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.517688: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.533634: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.565712: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.582674: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.618597: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.639152: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:15:58.676439: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:15:58.699670: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:15:58.699670: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:15:59.702311: 执行节点|Execute node: 点击下一页
2025-04-16 10:16:05.014345: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:16:08.038598: Page:  28
2025-04-16 10:16:08.054451: 执行节点|Execute node: 循环采集数据
2025-04-16 10:16:08.178986: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:08.194916: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:08.194916: 执行节点|Execute node: 提取数据
2025-04-16 10:16:08.486899: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:08.499171: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:08.499171: 执行节点|Execute node: 提取数据
2025-04-16 10:16:08.766344: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:08.788254: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:08.799896: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:08.806872: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:08.806872: 执行节点|Execute node: 提取数据
2025-04-16 10:16:09.059889: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.081345: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:09.096295: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.123206: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:09.137159: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.166377: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:09.166377: 执行节点|Execute node: 提取数据
2025-04-16 10:16:09.457443: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.465556: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:09.465556: 执行节点|Execute node: 提取数据
2025-04-16 10:16:09.710127: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.718734: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:09.718734: 执行节点|Execute node: 提取数据
2025-04-16 10:16:09.983665: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:09.995056: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:09.995056: 执行节点|Execute node: 提取数据
2025-04-16 10:16:10.277237: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:10.286208: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:10.286208: 执行节点|Execute node: 提取数据
2025-04-16 10:16:10.525288: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:10.533296: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:10.533296: 执行节点|Execute node: 提取数据
2025-04-16 10:16:10.781771: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:10.808845: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:10.808845: 执行节点|Execute node: 提取数据
2025-04-16 10:16:11.075385: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:11.104360: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:11.104360: 执行节点|Execute node: 提取数据
2025-04-16 10:16:11.392827: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:11.420060: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:11.433219: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:11.454147: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:11.466118: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:11.481060: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:11.481060: 执行节点|Execute node: 提取数据
2025-04-16 10:16:11.756957: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:11.778842: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:11.778842: 执行节点|Execute node: 提取数据
2025-04-16 10:16:12.034341: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:12.063433: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:12.078379: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:12.104722: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:12.119936: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:12.147842: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:12.147842: 执行节点|Execute node: 提取数据
2025-04-16 10:16:12.425501: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:12.519384: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:12.519384: 执行节点|Execute node: 提取数据
2025-04-16 10:16:12.951995: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:12.985038: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:13.004972: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:13.033007: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:13.033007: 执行节点|Execute node: 提取数据
2025-04-16 10:16:13.370550: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:13.405518: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:13.425551: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:13.463428: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:13.482367: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:13.493559: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:13.493559: 执行节点|Execute node: 提取数据
2025-04-16 10:16:13.788458: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:13.798470: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:13.798517: 执行节点|Execute node: 提取数据
2025-04-16 10:16:14.117043: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:14.141963: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:14.141963: 执行节点|Execute node: 提取数据
2025-04-16 10:16:14.437977: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:16:14.437977: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:16:15.441030: 执行节点|Execute node: 点击下一页
2025-04-16 10:16:20.765067: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:16:23.786555: Page:  29
2025-04-16 10:16:23.799975: 执行节点|Execute node: 循环采集数据
2025-04-16 10:16:23.925650: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:23.960018: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:23.960018: 执行节点|Execute node: 提取数据
2025-04-16 10:16:24.334863: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:24.357795: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:24.357795: 执行节点|Execute node: 提取数据
2025-04-16 10:16:24.676099: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:24.717628: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:24.717628: 执行节点|Execute node: 提取数据
2025-04-16 10:16:25.030274: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:25.055192: 执行节点|Execute node: 当前循环项包含文本
